2020-12-06 10:49:10.876  INFO 20052 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Starting SpringbootJpaSemanticBlogApplication using Java 1.8.0_202 on XXY-PC with PID 20052 (C:\Temp\springboot-jpa-semantic-blog\target\classes started by xxy in C:\Temp\springboot-jpa-semantic-blog)
2020-12-06 10:49:10.886 DEBUG 20052 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-06 10:49:10.886  INFO 20052 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : The following profiles are active: dev
2020-12-06 10:49:10.981  INFO 20052 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-06 10:49:10.983  INFO 20052 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-06 10:49:12.105  INFO 20052 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-12-06 10:49:12.203  INFO 20052 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 87 ms. Found 2 JPA repository interfaces.
2020-12-06 10:49:13.156  INFO 20052 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-06 10:49:13.168  INFO 20052 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-06 10:49:13.169  INFO 20052 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 10:49:13.172  INFO 20052 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 10:49:13.173  INFO 20052 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 10:49:13.173  INFO 20052 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 10:49:13.179  INFO 20052 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 10:49:13.288  INFO 20052 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-06 10:49:13.288  INFO 20052 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2303 ms
2020-12-06 10:49:13.495  INFO 20052 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 10:49:13.619  INFO 20052 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-06 10:49:13.691  INFO 20052 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.23.Final
2020-12-06 10:49:13.779  WARN 20052 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-06 10:49:13.896  INFO 20052 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2020-12-06 10:49:14.050  INFO 20052 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-06 10:49:14.235  INFO 20052 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-06 10:49:15.037  INFO 20052 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-06 10:49:15.088  INFO 20052 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-06 10:49:15.091  INFO 20052 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-12-06 10:49:15.436  INFO 20052 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-06 10:49:15.464  INFO 20052 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-12-06 10:49:17.156  INFO 20052 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-06 10:49:17.172  INFO 20052 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-06 10:49:17.652  INFO 20052 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-12-06 10:49:17.668  INFO 20052 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Started SpringbootJpaSemanticBlogApplication in 8.047 seconds (JVM running for 10.783)
2020-12-06 10:50:50.454  INFO 20052 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 10:50:50.455  INFO 20052 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-06 10:50:50.456  INFO 20052 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-06 10:50:50.487  INFO 20052 --- [http-nio-8080-exec-1] com.xxy.blog.aspect.LogAspect            : Request : RequestLog{url='http://127.0.0.1:8080/', ip='127.0.0.1', classMethod='com.xxy.blog.web.IndexController.index', args=[]}
2020-12-06 10:50:50.503 ERROR 20052 --- [http-nio-8080-exec-1] c.x.b.h.ControllerExceptionHandler       : Request URL: http://127.0.0.1:8080/, Exception: {}

java.lang.ArithmeticException: / by zero
	at com.xxy.blog.web.IndexController.index(IndexController.java:10)
2020-12-06 16:45:13.290  INFO 14452 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-06 16:45:13.381  INFO 14452 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-06 16:45:13.386  INFO 14452 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-12-06 16:45:13.570  INFO 14452 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-06 16:45:13.611  INFO 14452 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-12-06 16:45:14.856  INFO 14452 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-06 16:45:14.866  INFO 14452 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-06 16:45:15.599  INFO 14452 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-12-06 16:45:15.613  INFO 14452 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Started SpringbootJpaSemanticBlogApplication in 9.305 seconds (JVM running for 11.772)
2020-12-06 16:45:19.880  INFO 14452 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-06 16:45:19.881  INFO 14452 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-12-06 16:45:19.882  INFO 14452 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2020-12-06 16:45:30.385  INFO 14452 --- [http-nio-8080-exec-4] com.xxy.blog.aspect.LogAspect            : Request : RequestLog{url='http://127.0.0.1:8080/admin/types;jsessionid=DC2DE3CCAC7893CA86F3306555ECCE40', ip='127.0.0.1', classMethod='com.xxy.blog.web.TypeController.types', args=[Page request [number: 0, size 10, sort: id: DESC], {}]}
2020-12-06 16:45:30.459  INFO 14452 --- [http-nio-8080-exec-4] com.xxy.blog.aspect.LogAspect            : Result: admin/types
2020-12-06 16:45:32.981  INFO 14452 --- [http-nio-8080-exec-9] com.xxy.blog.aspect.LogAspect            : Request : RequestLog{url='http://127.0.0.1:8080/admin/types/input', ip='127.0.0.1', classMethod='com.xxy.blog.web.TypeController.input', args=[{}]}
2020-12-06 16:45:32.983  INFO 14452 --- [http-nio-8080-exec-9] com.xxy.blog.aspect.LogAspect            : Result: admin/type-input
2020-12-06 16:45:36.829  INFO 14452 --- [http-nio-8080-exec-8] com.xxy.blog.aspect.LogAspect            : Request : RequestLog{url='http://127.0.0.1:8080/admin/types/input', ip='127.0.0.1', classMethod='com.xxy.blog.web.TypeController.post', args=[Type{id=null, name='Java'}, org.springframework.validation.BeanPropertyBindingResult: 0 errors, {}]}
2020-12-06 16:45:36.838  INFO 14452 --- [http-nio-8080-exec-8] com.xxy.blog.aspect.LogAspect            : Result: admin/type-input
2020-12-06 16:47:46.284  INFO 20976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Starting SpringbootJpaSemanticBlogApplication using Java 1.8.0_202 on XXY-PC with PID 20976 (C:\Temp\springboot-jpa-semantic-blog\target\classes started by xxy in C:\Temp\springboot-jpa-semantic-blog)
2020-12-06 16:47:46.289 DEBUG 20976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-06 16:47:46.289  INFO 20976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : The following profiles are active: dev
2020-12-06 16:47:46.379  INFO 20976 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-06 16:47:46.380  INFO 20976 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-06 16:47:47.591  INFO 20976 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-12-06 16:47:47.684  INFO 20976 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 2 JPA repository interfaces.
2020-12-06 16:47:48.589  INFO 20976 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-06 16:47:48.599  INFO 20976 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-06 16:47:48.600  INFO 20976 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 16:47:48.602  INFO 20976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 16:47:48.603  INFO 20976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 16:47:48.603  INFO 20976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 16:47:48.607  INFO 20976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 16:47:48.724  INFO 20976 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-06 16:47:48.725  INFO 20976 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2343 ms
2020-12-06 16:47:48.962  INFO 20976 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 16:47:49.024  INFO 20976 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-06 16:47:49.078  INFO 20976 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.23.Final
2020-12-06 16:47:49.171  WARN 20976 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-06 16:47:49.229  INFO 20976 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2020-12-06 16:47:49.357  INFO 20976 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-06 16:47:49.601  INFO 20976 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-12-06 16:47:50.312  INFO 20976 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-12-06 16:47:50.363  INFO 20976 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-12-06 16:47:50.366  INFO 20976 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-12-06 16:47:50.602  INFO 20976 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-06 16:47:50.627  INFO 20976 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-12-06 16:47:51.646  INFO 20976 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-06 16:47:51.656  INFO 20976 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-06 16:47:52.267  INFO 20976 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-12-06 16:47:52.283  INFO 20976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Started SpringbootJpaSemanticBlogApplication in 7.061 seconds (JVM running for 9.166)
2020-12-06 16:55:30.465  INFO 19976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Starting SpringbootJpaSemanticBlogApplication using Java 1.8.0_202 on XXY-PC with PID 19976 (C:\Temp\springboot-jpa-semantic-blog\target\classes started by xxy in C:\Temp\springboot-jpa-semantic-blog)
2020-12-06 16:55:30.469 DEBUG 19976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-06 16:55:30.470  INFO 19976 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : The following profiles are active: dev
2020-12-06 16:55:30.570  INFO 19976 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-06 16:55:30.570  INFO 19976 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-06 16:55:31.845  INFO 19976 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-12-06 16:55:31.940  INFO 19976 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84 ms. Found 2 JPA repository interfaces.
2020-12-06 16:55:32.965  INFO 19976 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-06 16:55:32.976  INFO 19976 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-06 16:55:32.977  INFO 19976 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 16:55:32.979  INFO 19976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 16:55:32.979  INFO 19976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 16:55:32.980  INFO 19976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 16:55:32.984  INFO 19976 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2020-12-06 16:55:33.103  INFO 19976 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-12-06 16:55:33.103  INFO 19976 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2531 ms
2020-12-06 16:55:33.341  INFO 19976 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-12-06 16:55:33.403  INFO 19976 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-12-06 16:55:33.461  INFO 19976 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.23.Final
2020-12-06 16:55:33.553  WARN 19976 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-12-06 16:55:33.626  INFO 19976 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2020-12-06 16:55:33.766  INFO 19976 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-12-06 16:55:33.974  WARN 19976 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'typeController' method 
com.xxy.blog.web.TypeController#post(Type, BindingResult, RedirectAttributes)
to {POST [/admin/types/input]}: There is already 'typeController' bean method
com.xxy.blog.web.TypeController#editPost(Type, BindingResult, Long, RedirectAttributes) mapped.
2020-12-06 16:55:33.975  INFO 19976 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-12-06 16:55:34.883  INFO 19976 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-12-06 16:55:34.905  INFO 19976 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2020-12-06 16:55:35.850  INFO 19976 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-12-06 16:55:35.862  INFO 19976 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-12-06 16:55:35.866  INFO 19976 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-12-06 16:55:35.868  INFO 19976 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-12-06 16:55:35.876  INFO 19976 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-12-06 16:55:35.878  INFO 19976 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-12-06 16:55:35.891  INFO 19976 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-12-06 16:55:35.921 ERROR 19976 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Invocation of init method failed; nested exception is java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'typeController' method 
com.xxy.blog.web.TypeController#post(Type, BindingResult, RedirectAttributes)
to {POST [/admin/types/input]}: There is already 'typeController' bean method
com.xxy.blog.web.TypeController#editPost(Type, BindingResult, Long, RedirectAttributes) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:531)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:944)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:925)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:588)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1309)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1298)
	at com.xxy.blog.SpringbootJpaSemanticBlogApplication.main(SpringbootJpaSemanticBlogApplication.java:10)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'typeController' method 
com.xxy.blog.web.TypeController#post(Type, BindingResult, RedirectAttributes)
to {POST [/admin/types/input]}: There is already 'typeController' bean method
com.xxy.blog.web.TypeController#editPost(Type, BindingResult, Long, RedirectAttributes) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:644)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:611)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:316)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:395)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:76)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:286)
	at java.util.LinkedHashMap.forEach(LinkedHashMap.java:684)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:284)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:256)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:215)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:203)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:206)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1847)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1784)
	... 22 common frames omitted

2020-12-06 16:56:41.275  INFO 10096 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Starting SpringbootJpaSemanticBlogApplication using Java 1.8.0_202 on XXY-PC with PID 10096 (C:\Temp\springboot-jpa-semantic-blog\target\classes started by xxy in C:\Temp\springboot-jpa-semantic-blog)
2020-12-06 16:56:41.281 DEBUG 10096 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : Running with Spring Boot v2.4.0, Spring v5.3.1
2020-12-06 16:56:41.281  INFO 10096 --- [restartedMain] x.b.SpringbootJpaSemanticBlogApplication : The following profiles are active: dev
2020-12-06 16:56:41.365  INFO 10096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-12-06 16:56:41.366  INFO 10096 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-12-06 16:56:42.645  INFO 10096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-12-06 16:56:42.773  INFO 10096 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 103 ms. Found 2 JPA repository interfaces.
2020-12-06 16:56:44.015  INFO 10096 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-12-06 16:56:44.028  INFO 10096 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-12-06 16:56:44.029  INFO 10096 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-12-06 16:56:44.033  INFO 10096 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2020-12-06 16:56:44.034  INFO 10096 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2020-12-06 16:56:44.034  INFO 10096 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2020-12-06 16:56:44.039  INFO 10096 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
